pathway	par_name	threshold	decision_strategy_name	estimate	2.5%	97.5%
Overall	net_benefit	1e-9	mced_test	0.044712619869086714	0.03936525114269665	0.05038883624848963
Overall	net_benefit	0.001	mced_test	0.04468948768270417	0.03936341412896742	0.05035443508330731
Overall	net_benefit	0.002	mced_test	0.04468370439511091	0.039361480560942005	0.05033222096280033
Overall	net_benefit	0.003	mced_test	0.0446760806874068	0.03935834745709399	0.050322328728526024
Overall	net_benefit	0.004	mced_test	0.04465838832106142	0.03935000129524478	0.05028020203354817
Overall	net_benefit	0.005	mced_test	0.0446397537398438	0.039319690503719563	0.05020670100201471
Overall	net_benefit	0.006	mced_test	0.044626490016412675	0.03925305525930928	0.05025396654111402
Overall	net_benefit	0.007	mced_test	0.044619145898779564	0.039329819013073836	0.05025537186468976
Overall	net_benefit	0.008	mced_test	0.04458594890295889	0.039286913838646756	0.050275678034031886
Overall	net_benefit	0.009000000000000001	mced_test	0.04457926100219351	0.03924611966933784	0.050260834388794105
Overall	net_benefit	0.01	mced_test	0.04456256822949241	0.03921519449739754	0.05023799069525351
Overall	net_benefit	0.011	mced_test	0.044544597650441754	0.039253758092118375	0.05020635327338468
Overall	net_benefit	0.012	mced_test	0.04453967978927781	0.03922128852333937	0.05019811343404579
Overall	net_benefit	0.013000000000000001	mced_test	0.04453166609755952	0.03923190214070747	0.05021554631143295
Overall	net_benefit	0.014	mced_test	0.04450474646692899	0.03920182835473911	0.05019533644028835
Overall	net_benefit	0.015	mced_test	0.04448545397380423	0.03919964116253144	0.050110456817751774
Overall	net_benefit	0.016	mced_test	0.044480655406454926	0.03911751593707697	0.050205307457702616
Overall	net_benefit	0.017	mced_test	0.044462003554223056	0.039179240644629215	0.05011795832718312
Overall	net_benefit	0.018000000000000002	mced_test	0.04442935588640855	0.03909026302932155	0.05012568222777195
Overall	net_benefit	0.019	mced_test	0.04443038707135443	0.03914661544517933	0.05011073847873229
Overall	net_benefit	0.02	mced_test	0.04440941528411729	0.03909031282205131	0.05005052734071023
Overall	net_benefit	0.021	mced_test	0.04438010641767455	0.03904982279502474	0.05003163286142408
Overall	net_benefit	0.022	mced_test	0.04438422888087435	0.039050761532443856	0.05002236090875193
Overall	net_benefit	0.023	mced_test	0.044370818008392945	0.03903852859501013	0.05003493925613768
Overall	net_benefit	0.024	mced_test	0.04435408867811002	0.039039952640210214	0.050031142859493234
Overall	net_benefit	0.025	mced_test	0.044327812998850954	0.039019160694598064	0.0500149698714985
Overall	net_benefit	0.026000000000000002	mced_test	0.04432040404367473	0.03902033473374981	0.05003618684421322
Overall	net_benefit	0.027	mced_test	0.044303814179993156	0.03898008058865976	0.04996598305272069
Overall	net_benefit	0.028	mced_test	0.04429217525336286	0.03895475591276943	0.04994509945120855
Overall	net_benefit	0.029	mced_test	0.04427458750577029	0.0389167537417855	0.04988170474119924
Overall	net_benefit	0.03	mced_test	0.04425209713290322	0.038943372578285645	0.04991732089264323
Overall	net_benefit	0.031	mced_test	0.04424574248528398	0.03890454000004279	0.04992906896401752
Overall	net_benefit	0.032	mced_test	0.04424434028841619	0.03893897116687696	0.049929622782045255
Overall	net_benefit	0.033	mced_test	0.04422178935621431	0.038880313453642325	0.04990874856232281
Overall	net_benefit	0.034	mced_test	0.04419987930367019	0.03887096313623445	0.04982486439325955
Overall	net_benefit	0.035	mced_test	0.044176829625357156	0.03888976771850635	0.049788367150701694
Overall	net_benefit	0.036000000000000004	mced_test	0.04417893650914791	0.03883286895298835	0.04983279417975251
Overall	net_benefit	0.037	mced_test	0.04414263869138512	0.038835982747860626	0.04981340138367293
Overall	net_benefit	0.038	mced_test	0.04414308230607937	0.03883683200550847	0.04984755777632644
Overall	net_benefit	0.039	mced_test	0.04410964605719783	0.03875376422498818	0.04983551788824216
Overall	net_benefit	0.04	mced_test	0.04410203631035214	0.03879152825688119	0.049753701611090516
Overall	net_benefit	0.041	mced_test	0.04408986390447851	0.03877435316483542	0.04975283985982731
Overall	net_benefit	0.042	mced_test	0.044061096679495086	0.03874245586841663	0.049718385789568234
Overall	net_benefit	0.043000000000000003	mced_test	0.04406726198898477	0.03875665394760021	0.04970863034363244
Overall	net_benefit	0.044	mced_test	0.0440287494377664	0.03866693412667429	0.0496424167233564
Overall	net_benefit	0.045	mced_test	0.04402044703183275	0.03869139992018352	0.049691097173414245
Overall	net_benefit	0.046	mced_test	0.04399262514663473	0.03868727448749937	0.049603927852014236
Overall	net_benefit	0.047	mced_test	0.04399874586525007	0.03872098880559493	0.049671495105133905
Overall	net_benefit	0.048	mced_test	0.043966225864992874	0.03870392435924743	0.0496093234118796
Overall	net_benefit	0.049	mced_test	0.043965374653146073	0.038688114030787674	0.04966129755422697
Overall	net_benefit	0.05	mced_test	0.0439614956634661	0.03858703339408573	0.04959527567991538
Overall	net_benefit	0.051000000000000004	mced_test	0.043921001013819884	0.03852415843419007	0.049528055819166986
Overall	net_benefit	0.052000000000000005	mced_test	0.04391966117472476	0.03863896828774998	0.04958681439412277
Overall	net_benefit	0.053	mced_test	0.043895833060455906	0.03854324878707924	0.04946873831955539
Overall	net_benefit	0.054	mced_test	0.043863260898833044	0.03856981723955351	0.04950831334529547
Overall	net_benefit	0.055	mced_test	0.043868277329130664	0.03852757001715895	0.04947579510462127
Overall	net_benefit	0.056	mced_test	0.043837270446365116	0.03849366636823098	0.04953377470469772
Overall	net_benefit	0.057	mced_test	0.04381594923242811	0.03850755288128593	0.049452455029863056
Overall	net_benefit	0.058	mced_test	0.04380050963427197	0.0385007315435054	0.049421738436123804
